QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 11 	f: 35.91 	mf: 38.60 	ga0: 0.16 	ga1: 1.97 	ga2: 0.35 	ga3: 0.55 	ga4: 0.27 	ga5: 0.18 	ga6: 0.66 	gb0: 0.46 	gb1: 0.73 	gb2: 0.45 	gb3: 0.30 	gb4: 0.28 	gb5: 2.11 	gb6: 0.72 	gb7: -0.15 	gb8: 1.70 	gb9: 1.79
			Robot 12 	f: 130.20 	mf: 82.80 	ga0: 0.31 	ga1: 3.62 	ga2: 0.33 	ga3: 0.47 	ga4: 0.54 	ga5: 0.15 	ga6: 0.67 	gb0: 0.76 	gb1: 0.40 	gb2: 0.29 	gb3: 0.66 	gb4: 0.51 	gb5: -1.55 	gb6: 1.60 	gb7: 2.69 	gb8: 0.65 	gb9: 0.11
			Robot 13 	f: 144.92 	mf: 105.60 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 34.66 	mf: 39.00 	ga0: 0.32 	ga1: 3.15 	ga2: 0.22 	ga3: 0.33 	ga4: 0.46 	ga5: 0.16 	ga6: 0.68 	gb0: 0.33 	gb1: 0.37 	gb2: 0.72 	gb3: 0.60 	gb4: 0.48 	gb5: 1.40 	gb6: -0.38 	gb7: 2.59 	gb8: -2.30 	gb9: 0.22
		Population 24
			Robot 0 	f: 49.04 	mf: 32.40 	ga0: 0.14 	ga1: 3.09 	ga2: 0.47 	ga3: 0.39 	ga4: 0.24 	ga5: 0.15 	ga6: 0.49 	gb0: 0.46 	gb1: 0.52 	gb2: 0.56 	gb3: 0.64 	gb4: 0.37 	gb5: 1.31 	gb6: -0.50 	gb7: 1.34 	gb8: 1.12 	gb9: 1.77
			Robot 1 	f: 61.00 	mf: 42.80 	ga0: 0.34 	ga1: 3.60 	ga2: 0.23 	ga3: 0.47 	ga4: 0.31 	ga5: 0.17 	ga6: 0.44 	gb0: 0.67 	gb1: 0.41 	gb2: 0.66 	gb3: 0.62 	gb4: 0.64 	gb5: -1.06 	gb6: -0.65 	gb7: -0.41 	gb8: -1.07 	gb9: 0.75
			Robot 2 	f: 15.81 	mf: 41.60 	ga0: 0.13 	ga1: 2.59 	ga2: 0.46 	ga3: 0.38 	ga4: 0.33 	ga5: 0.14 	ga6: 0.43 	gb0: 0.40 	gb1: 0.68 	gb2: 0.67 	gb3: 0.66 	gb4: 0.28 	gb5: 1.70 	gb6: 2.45 	gb7: 2.88 	gb8: 1.32 	gb9: -0.40
			Robot 3 	f: -107.38 	mf: 3.20 	ga0: 0.37 	ga1: 3.33 	ga2: 0.27 	ga3: 0.36 	ga4: 0.29 	ga5: 0.21 	ga6: 0.62 	gb0: 0.52 	gb1: 0.41 	gb2: 0.66 	gb3: 0.56 	gb4: 0.61 	gb5: 1.74 	gb6: -0.27 	gb7: 1.17 	gb8: -2.96 	gb9: 1.02
			Robot 4 	f: 22.95 	mf: -334.60 	ga0: 0.36 	ga1: 3.60 	ga2: 0.25 	ga3: 0.51 	ga4: 0.31 	ga5: 0.33 	ga6: 0.68 	gb0: 0.57 	gb1: 0.50 	gb2: 0.46 	gb3: 0.70 	gb4: 0.33 	gb5: -1.15 	gb6: 2.40 	gb7: -0.89 	gb8: -1.93 	gb9: -1.50
			Robot 5 	f: 32.17 	mf: -322.20 	ga0: 0.16 	ga1: 3.49 	ga2: 0.21 	ga3: 0.55 	ga4: 0.29 	ga5: 0.27 	ga6: 0.42 	gb0: 0.51 	gb1: 0.48 	gb2: 0.46 	gb3: 0.52 	gb4: 0.37 	gb5: 3.47 	gb6: -2.31 	gb7: 0.55 	gb8: -1.10 	gb9: 3.20
			Robot 6 	f: -532.40 	mf: -90.00 	ga0: 0.16 	ga1: 3.15 	ga2: 0.26 	ga3: 0.47 	ga4: 0.24 	ga5: 0.18 	ga6: 0.49 	gb0: 0.51 	gb1: 0.35 	gb2: 0.48 	gb3: 0.59 	gb4: 0.78 	gb5: 1.67 	gb6: -2.32 	gb7: 0.24 	gb8: -1.35 	gb9: 2.34
			Robot 7 	f: 10.74 	mf: 16.60 	ga0: 0.25 	ga1: 2.84 	ga2: 0.21 	ga3: 0.54 	ga4: 0.32 	ga5: 0.23 	ga6: 0.63 	gb0: 0.67 	gb1: 0.31 	gb2: 0.70 	gb3: 0.37 	gb4: 0.32 	gb5: -1.47 	gb6: 1.95 	gb7: -0.82 	gb8: 0.72 	gb9: 2.44
			Robot 8 	f: 12.50 	mf: 9.20 	ga0: 0.28 	ga1: 3.52 	ga2: 0.25 	ga3: 0.35 	ga4: 0.26 	ga5: 0.14 	ga6: 0.42 	gb0: 0.50 	gb1: 0.44 	gb2: 0.36 	gb3: 0.41 	gb4: 0.75 	gb5: -1.14 	gb6: 1.34 	gb7: -0.96 	gb8: -0.69 	gb9: 0.88
			Robot 9 	f: -30.43 	mf: 13.40 	ga0: 0.14 	ga1: 3.23 	ga2: 0.25 	ga3: 0.32 	ga4: 0.49 	ga5: 0.31 	ga6: 0.56 	gb0: 0.51 	gb1: 0.72 	gb2: 0.30 	gb3: 0.49 	gb4: 0.49 	gb5: -1.58 	gb6: 0.17 	gb7: -0.42 	gb8: -0.06 	gb9: -1.71
			Robot 10 	f: -181.34 	mf: -21.20 	ga0: 0.16 	ga1: 2.73 	ga2: 0.45 	ga3: 0.34 	ga4: 0.30 	ga5: 0.20 	ga6: 0.44 	gb0: 0.63 	gb1: 0.29 	gb2: 0.35 	gb3: 0.24 	gb4: 0.63 	gb5: 0.58 	gb6: 2.88 	gb7: 1.97 	gb8: 2.13 	gb9: 1.13
			Robot 11 	f: 19.40 	mf: 35.00 	ga0: 0.13 	ga1: 1.90 	ga2: 0.27 	ga3: 0.43 	ga4: 0.25 	ga5: 0.16 	ga6: 0.70 	gb0: 0.52 	gb1: 0.55 	gb2: 0.32 	gb3: 0.60 	gb4: 0.39 	gb5: 2.50 	gb6: 0.64 	gb7: -1.01 	gb8: 1.31 	gb9: 1.58
			Robot 12 	f: -1291.62 	mf: -178.60 	ga0: 0.34 	ga1: 3.62 	ga2: 0.26 	ga3: 0.39 	ga4: 0.38 	ga5: 0.31 	ga6: 0.55 	gb0: 0.72 	gb1: 0.50 	gb2: 0.53 	gb3: 0.74 	gb4: 0.27 	gb5: 1.92 	gb6: -0.42 	gb7: 1.27 	gb8: -0.15 	gb9: 1.67
			Robot 13 	f: 77.30 	mf: 94.60 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: -0.13 	mf: 24.40 	ga0: 0.35 	ga1: 3.38 	ga2: 0.21 	ga3: 0.56 	ga4: 0.35 	ga5: 0.15 	ga6: 0.55 	gb0: 0.70 	gb1: 0.57 	gb2: 0.48 	gb3: 0.38 	gb4: 0.64 	gb5: 0.45 	gb6: -1.64 	gb7: 0.89 	gb8: 1.10 	gb9: -1.65
		Population 25
			Robot 0 	f: 40.92 	mf: 26.80 	ga0: 0.13 	ga1: 2.18 	ga2: 0.33 	ga3: 0.35 	ga4: 0.23 	ga5: 0.37 	ga6: 0.49 	gb0: 0.64 	gb1: 0.45 	gb2: 0.29 	gb3: 0.62 	gb4: 0.64 	gb5: 2.77 	gb6: -1.63 	gb7: 0.97 	gb8: 2.13 	gb9: -1.73
			Robot 1 	f: 1.28 	mf: 25.20 	ga0: 0.18 	ga1: 1.80 	ga2: 0.21 	ga3: 0.52 	ga4: 0.27 	ga5: 0.33 	ga6: 0.67 	gb0: 0.39 	gb1: 0.48 	gb2: 0.74 	gb3: 0.37 	gb4: 0.54 	gb5: -2.09 	gb6: 0.59 	gb7: 2.03 	gb8: 1.82 	gb9: -1.55
			Robot 2 	f: 9.18 	mf: 40.80 	ga0: 0.25 	ga1: 3.10 	ga2: 0.53 	ga3: 0.34 	ga4: 0.36 	ga5: 0.22 	ga6: 0.42 	gb0: 0.57 	gb1: 0.46 	gb2: 0.62 	gb3: 0.49 	gb4: 0.42 	gb5: -1.16 	gb6: -0.23 	gb7: -0.96 	gb8: 0.56 	gb9: 0.03
			Robot 3 	f: 110.13 	mf: 12.60 	ga0: 0.19 	ga1: 1.74 	ga2: 0.23 	ga3: 0.44 	ga4: 0.26 	ga5: 0.35 	ga6: 0.52 	gb0: 0.46 	gb1: 0.60 	gb2: 0.41 	gb3: 0.41 	gb4: 0.56 	gb5: 2.07 	gb6: 0.58 	gb7: -1.15 	gb8: 0.85 	gb9: -1.72
			Robot 4 	f: 5.76 	mf: -250.00 	ga0: 0.37 	ga1: 3.61 	ga2: 0.22 	ga3: 0.41 	ga4: 0.38 	ga5: 0.47 	ga6: 0.64 	gb0: 0.60 	gb1: 0.66 	gb2: 0.31 	gb3: 0.45 	gb4: 0.45 	gb5: -1.53 	gb6: -0.70 	gb7: 2.45 	gb8: 0.30 	gb9: 1.64
			Robot 5 	f: 73.62 	mf: -309.80 	ga0: 0.27 	ga1: 3.28 	ga2: 0.20 	ga3: 0.43 	ga4: 0.46 	ga5: 0.31 	ga6: 0.66 	gb0: 0.52 	gb1: 0.52 	gb2: 0.53 	gb3: 0.60 	gb4: 0.37 	gb5: -0.56 	gb6: -1.00 	gb7: 1.02 	gb8: 1.25 	gb9: 1.35
			Robot 6 	f: 50.99 	mf: -83.80 	ga0: 0.27 	ga1: 3.38 	ga2: 0.22 	ga3: 0.39 	ga4: 0.24 	ga5: 0.16 	ga6: 0.46 	gb0: 0.32 	gb1: 0.49 	gb2: 0.26 	gb3: 0.40 	gb4: 0.75 	gb5: 2.39 	gb6: 1.19 	gb7: -1.44 	gb8: -0.43 	gb9: -0.07
			Robot 7 	f: 10.47 	mf: 8.20 	ga0: 0.16 	ga1: 3.23 	ga2: 0.20 	ga3: 0.47 	ga4: 0.36 	ga5: 0.22 	ga6: 0.53 	gb0: 0.64 	gb1: 0.55 	gb2: 0.71 	gb3: 0.51 	gb4: 0.40 	gb5: 0.56 	gb6: 2.82 	gb7: -1.64 	gb8: 0.70 	gb9: 2.67
			Robot 8 	f: 19.94 	mf: 11.20 	ga0: 0.32 	ga1: 3.57 	ga2: 0.45 	ga3: 0.33 	ga4: 0.30 	ga5: 0.14 	ga6: 0.42 	gb0: 0.61 	gb1: 0.47 	gb2: 0.46 	gb3: 0.40 	gb4: 0.78 	gb5: -1.35 	gb6: 0.75 	gb7: -1.67 	gb8: -0.51 	gb9: -1.54
			Robot 9 	f: 21.18 	mf: 16.60 	ga0: 0.25 	ga1: 3.21 	ga2: 0.28 	ga3: 0.32 	ga4: 0.46 	ga5: 0.39 	ga6: 0.65 	gb0: 0.57 	gb1: 0.70 	gb2: 0.37 	gb3: 0.29 	gb4: 0.52 	gb5: -0.64 	gb6: -2.17 	gb7: -1.43 	gb8: 1.65 	gb9: 1.33
			Robot 10 	f: 5.70 	mf: -23.00 	ga0: 0.13 	ga1: 3.17 	ga2: 0.57 	ga3: 0.33 	ga4: 0.40 	ga5: 0.17 	ga6: 0.43 	gb0: 0.56 	gb1: 0.72 	gb2: 0.35 	gb3: 0.52 	gb4: 0.30 	gb5: 2.58 	gb6: -1.66 	gb7: 0.17 	gb8: 1.01 	gb9: 0.39
			Robot 11 	f: 14.66 	mf: 33.60 	ga0: 0.25 	ga1: 2.38 	ga2: 0.23 	ga3: 0.37 	ga4: 0.40 	ga5: 0.25 	ga6: 0.62 	gb0: 0.51 	gb1: 0.31 	gb2: 0.58 	gb3: 0.61 	gb4: 0.24 	gb5: 3.25 	gb6: 1.84 	gb7: 0.90 	gb8: -2.18 	gb9: 0.97
			Robot 12 	f: 14.30 	mf: -176.40 	ga0: 0.36 	ga1: 3.62 	ga2: 0.23 	ga3: 0.35 	ga4: 0.31 	ga5: 0.23 	ga6: 0.63 	gb0: 0.52 	gb1: 0.74 	gb2: 0.70 	gb3: 0.79 	gb4: 0.55 	gb5: -0.10 	gb6: -1.41 	gb7: 2.33 	gb8: 0.18 	gb9: 2.37
			Robot 13 	f: 123.73 	mf: 94.40 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 27.06 	mf: 16.40 	ga0: 0.18 	ga1: 3.75 	ga2: 0.20 	ga3: 0.44 	ga4: 0.33 	ga5: 0.14 	ga6: 0.69 	gb0: 0.65 	gb1: 0.75 	gb2: 0.32 	gb3: 0.28 	gb4: 0.42 	gb5: -1.65 	gb6: -1.95 	gb7: 2.34 	gb8: -2.20 	gb9: -2.19
		Population 26
			Robot 0 	f: 3.70 	mf: 24.40 	ga0: 0.13 	ga1: 2.90 	ga2: 0.26 	ga3: 0.33 	ga4: 0.23 	ga5: 0.45 	ga6: 0.45 	gb0: 0.76 	gb1: 0.38 	gb2: 0.35 	gb3: 0.58 	gb4: 0.43 	gb5: -0.69 	gb6: -2.42 	gb7: -0.05 	gb8: 0.24 	gb9: -1.26
			Robot 1 	f: 7.01 	mf: 22.80 	ga0: 0.14 	ga1: 2.71 	ga2: 0.20 	ga3: 0.48 	ga4: 0.25 	ga5: 0.45 	ga6: 0.76 	gb0: 0.63 	gb1: 0.75 	gb2: 0.72 	gb3: 0.31 	gb4: 0.69 	gb5: -0.46 	gb6: 0.75 	gb7: -1.25 	gb8: 1.34 	gb9: 0.75
			Robot 2 	f: 8.92 	mf: 40.80 	ga0: 0.16 	ga1: 1.68 	ga2: 0.36 	ga3: 0.33 	ga4: 0.29 	ga5: 0.37 	ga6: 0.56 	gb0: 0.47 	gb1: 0.59 	gb2: 0.33 	gb3: 0.31 	gb4: 0.61 	gb5: -1.10 	gb6: -0.88 	gb7: 0.61 	gb8: -1.90 	gb9: -1.97
			Robot 3 	f: 4.57 	mf: 6.80 	ga0: 0.28 	ga1: 2.68 	ga2: 0.28 	ga3: 0.38 	ga4: 0.24 	ga5: 0.24 	ga6: 0.66 	gb0: 0.56 	gb1: 0.82 	gb2: 0.35 	gb3: 0.56 	gb4: 0.50 	gb5: 0.18 	gb6: -0.08 	gb7: 1.46 	gb8: 1.82 	gb9: -1.10
			Robot 4 	f: 27.80 	mf: -245.40 	ga0: 0.37 	ga1: 3.61 	ga2: 0.21 	ga3: 0.36 	ga4: 0.30 	ga5: 0.30 	ga6: 0.53 	gb0: 0.67 	gb1: 0.81 	gb2: 0.31 	gb3: 0.57 	gb4: 0.42 	gb5: 2.40 	gb6: -1.51 	gb7: 2.94 	gb8: -0.19 	gb9: -0.48
			Robot 5 	f: 24.96 	mf: 30.20 	ga0: 0.16 	ga1: 3.72 	ga2: 0.20 	ga3: 0.39 	ga4: 0.35 	ga5: 0.27 	ga6: 0.62 	gb0: 0.66 	gb1: 0.70 	gb2: 0.67 	gb3: 0.41 	gb4: 0.33 	gb5: -1.11 	gb6: -2.62 	gb7: 2.34 	gb8: -0.97 	gb9: -1.54
			Robot 6 	f: 15.82 	mf: -80.80 	ga0: 0.32 	ga1: 1.75 	ga2: 0.21 	ga3: 0.35 	ga4: 0.31 	ga5: 0.15 	ga6: 0.67 	gb0: 0.38 	gb1: 0.53 	gb2: 0.25 	gb3: 0.39 	gb4: 0.66 	gb5: 0.10 	gb6: -0.53 	gb7: -1.18 	gb8: 2.07 	gb9: 0.16
			Robot 7 	f: 17.19 	mf: 10.20 	ga0: 0.13 	ga1: 2.71 	ga2: 0.20 	ga3: 0.50 	ga4: 0.30 	ga5: 0.18 	ga6: 0.64 	gb0: 0.60 	gb1: 0.72 	gb2: 0.57 	gb3: 0.31 	gb4: 0.39 	gb5: 1.68 	gb6: 0.03 	gb7: 1.46 	gb8: -2.02 	gb9: 3.36
			Robot 8 	f: 37.16 	mf: 13.00 	ga0: 0.35 	ga1: 2.80 	ga2: 0.32 	ga3: 0.32 	ga4: 0.42 	ga5: 0.14 	ga6: 0.42 	gb0: 0.63 	gb1: 0.60 	gb2: 0.25 	gb3: 0.30 	gb4: 0.82 	gb5: -1.76 	gb6: 0.30 	gb7: 1.44 	gb8: 2.04 	gb9: -0.85
			Robot 9 	f: 35.23 	mf: 6.20 	ga0: 0.31 	ga1: 3.41 	ga2: 0.24 	ga3: 0.32 	ga4: 0.34 	ga5: 0.43 	ga6: 0.53 	gb0: 0.73 	gb1: 0.43 	gb2: 0.40 	gb3: 0.34 	gb4: 0.49 	gb5: -1.94 	gb6: -3.06 	gb7: 1.19 	gb8: -1.50 	gb9: 0.21
			Robot 10 	f: 28.72 	mf: -23.60 	ga0: 0.25 	ga1: 3.39 	ga2: 0.57 	ga3: 0.32 	ga4: 0.42 	ga5: 0.15 	ga6: 0.50 	gb0: 0.56 	gb1: 0.76 	gb2: 0.39 	gb3: 0.40 	gb4: 0.37 	gb5: 3.55 	gb6: 1.42 	gb7: -0.66 	gb8: 0.45 	gb9: 1.10
			Robot 11 	f: 25.90 	mf: 25.00 	ga0: 0.16 	ga1: 3.00 	ga2: 0.21 	ga3: 0.59 	ga4: 0.36 	ga5: 0.38 	ga6: 0.70 	gb0: 0.36 	gb1: 0.71 	gb2: 0.35 	gb3: 0.76 	gb4: 0.45 	gb5: 2.69 	gb6: 1.12 	gb7: -1.06 	gb8: -1.46 	gb9: 1.30
			Robot 12 	f: 11.44 	mf: -200.80 	ga0: 0.18 	ga1: 3.62 	ga2: 0.21 	ga3: 0.33 	ga4: 0.35 	ga5: 0.18 	ga6: 0.67 	gb0: 0.40 	gb1: 0.82 	gb2: 0.70 	gb3: 0.47 	gb4: 0.50 	gb5: 2.18 	gb6: 0.53 	gb7: 2.12 	gb8: -0.43 	gb9: 0.21
			Robot 13 	f: 146.36 	mf: 113.00 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 25.47 	mf: 21.20 	ga0: 0.28 	ga1: 3.68 	ga2: 0.20 	ga3: 0.43 	ga4: 0.28 	ga5: 0.14 	ga6: 0.55 	gb0: 0.79 	gb1: 0.76 	gb2: 0.17 	gb3: 0.31 	gb4: 0.44 	gb5: 2.37 	gb6: -2.66 	gb7: -1.40 	gb8: 0.36 	gb9: -2.25
		Population 27
			Robot 0 	f: -14.26 	mf: 16.40 	ga0: 0.25 	ga1: 3.26 	ga2: 0.31 	ga3: 0.56 	ga4: 0.47 	ga5: 0.34 	ga6: 0.44 	gb0: 0.35 	gb1: 0.28 	gb2: 0.20 	gb3: 0.41 	gb4: 0.57 	gb5: -1.05 	gb6: -2.15 	gb7: -0.47 	gb8: -0.17 	gb9: 0.93
			Robot 1 	f: -4.28 	mf: 20.00 	ga0: 0.13 	ga1: 3.16 	ga2: 0.20 	ga3: 0.62 	ga4: 0.24 	ga5: 0.29 	ga6: 0.59 	gb0: 0.56 	gb1: 0.77 	gb2: 0.76 	gb3: 0.57 	gb4: 0.51 	gb5: -0.23 	gb6: 1.12 	gb7: 1.64 	gb8: 1.48 	gb9: -1.95
			Robot 2 	f: 3.84 	mf: 14.60 	ga0: 0.26 	ga1: 1.82 	ga2: 0.30 	ga3: 0.32 	ga4: 0.26 	ga5: 0.43 	ga6: 0.49 	gb0: 0.48 	gb1: 0.56 	gb2: 0.54 	gb3: 0.34 	gb4: 0.34 	gb5: -0.40 	gb6: -0.17 	gb7: 2.35 	gb8: 0.53 	gb9: 1.95
			Robot 3 	f: 8.86 	mf: 8.40 	ga0: 0.33 	ga1: 3.15 	ga2: 0.48 	ga3: 0.58 	ga4: 0.24 	ga5: 0.19 	ga6: 0.54 	gb0: 0.41 	gb1: 0.76 	gb2: 0.59 	gb3: 0.55 	gb4: 0.45 	gb5: -0.39 	gb6: -2.27 	gb7: 3.20 	gb8: 2.39 	gb9: 1.14
			Robot 4 	f: 9.12 	mf: 19.40 	ga0: 0.19 	ga1: 3.61 	ga2: 0.25 	ga3: 0.34 	ga4: 0.27 	ga5: 0.22 	ga6: 0.48 	gb0: 0.59 	gb1: 0.39 	gb2: 0.57 	gb3: 0.32 	gb4: 0.52 	gb5: 0.69 	gb6: 1.11 	gb7: -1.13 	gb8: -0.84 	gb9: 0.48
			Robot 5 	f: 43.48 	mf: 36.60 	ga0: 0.27 	ga1: 3.67 	ga2: 0.20 	ga3: 0.41 	ga4: 0.29 	ga5: 0.44 	ga6: 0.52 	gb0: 0.49 	gb1: 0.76 	gb2: 0.34 	gb3: 0.44 	gb4: 0.56 	gb5: 2.52 	gb6: -1.75 	gb7: -1.27 	gb8: 0.37 	gb9: -0.77
			Robot 6 	f: 7.25 	mf: -81.40 	ga0: 0.35 	ga1: 2.84 	ga2: 0.20 	ga3: 0.43 	ga4: 0.27 	ga5: 0.14 	ga6: 0.67 	gb0: 0.43 	gb1: 0.72 	gb2: 0.26 	gb3: 0.58 	gb4: 0.37 	gb5: -0.84 	gb6: -0.29 	gb7: 0.47 	gb8: -1.15 	gb9: 0.24
			Robot 7 	f: 5.68 	mf: 9.00 	ga0: 0.25 	ga1: 3.16 	ga2: 0.29 	ga3: 0.54 	ga4: 0.26 	ga5: 0.19 	ga6: 0.73 	gb0: 0.52 	gb1: 0.58 	gb2: 0.49 	gb3: 0.65 	gb4: 0.51 	gb5: 0.43 	gb6: 2.12 	gb7: 1.89 	gb8: -0.48 	gb9: 1.46
			Robot 8 	f: -0.33 	mf: 14.00 	ga0: 0.36 	ga1: 3.21 	ga2: 0.26 	ga3: 0.32 	ga4: 0.47 	ga5: 0.14 	ga6: 0.42 	gb0: 0.53 	gb1: 0.67 	gb2: 0.42 	gb3: 0.43 	gb4: 0.50 	gb5: 2.33 	gb6: 1.92 	gb7: -1.59 	gb8: -1.83 	gb9: -1.08
			Robot 9 	f: 26.12 	mf: 11.20 	ga0: 0.34 	ga1: 3.51 	ga2: 0.28 	ga3: 0.31 	ga4: 0.29 	ga5: 0.28 	ga6: 0.62 	gb0: 0.51 	gb1: 0.58 	gb2: 0.60 	gb3: 0.71 	gb4: 0.53 	gb5: -1.01 	gb6: -2.43 	gb7: 3.14 	gb8: -1.27 	gb9: -1.08
			Robot 10 	f: 18.62 	mf: -21.00 	ga0: 0.16 	ga1: 3.50 	ga2: 0.53 	ga3: 0.32 	ga4: 0.33 	ga5: 0.30 	ga6: 0.46 	gb0: 0.46 	gb1: 0.82 	gb2: 0.65 	gb3: 0.66 	gb4: 0.70 	gb5: -0.18 	gb6: -2.04 	gb7: 1.84 	gb8: -2.58 	gb9: 1.03
			Robot 11 	f: -2172.92 	mf: -415.80 	ga0: 0.13 	ga1: 3.31 	ga2: 0.41 	ga3: 0.45 	ga4: 0.29 	ga5: 0.36 	ga6: 0.56 	gb0: 0.65 	gb1: 0.76 	gb2: 0.53 	gb3: 0.51 	gb4: 0.56 	gb5: 2.07 	gb6: 1.16 	gb7: -1.14 	gb8: 0.19 	gb9: 0.73
			Robot 12 	f: -67.13 	mf: -240.60 	ga0: 0.28 	ga1: 3.62 	ga2: 0.42 	ga3: 0.35 	ga4: 0.36 	ga5: 0.16 	ga6: 0.55 	gb0: 0.25 	gb1: 0.81 	gb2: 0.54 	gb3: 0.52 	gb4: 0.53 	gb5: -0.33 	gb6: -0.40 	gb7: -0.80 	gb8: -1.49 	gb9: 0.26
			Robot 13 	f: 134.23 	mf: 124.80 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: -19.15 	mf: 13.40 	ga0: 0.16 	ga1: 2.82 	ga2: 0.31 	ga3: 0.50 	ga4: 0.25 	ga5: 0.36 	ga6: 0.49 	gb0: 0.66 	gb1: 0.38 	gb2: 0.34 	gb3: 0.68 	gb4: 0.30 	gb5: -0.05 	gb6: -1.43 	gb7: -0.25 	gb8: 1.14 	gb9: -0.46
		Population 28
			Robot 0 	f: 12.98 	mf: 18.00 	ga0: 0.16 	ga1: 3.44 	ga2: 0.47 	ga3: 0.49 	ga4: 0.35 	ga5: 0.41 	ga6: 0.43 	gb0: 0.58 	gb1: 0.35 	gb2: 0.31 	gb3: 0.68 	gb4: 0.61 	gb5: 1.68 	gb6: -1.51 	gb7: 2.66 	gb8: 2.22 	gb9: 0.51
			Robot 1 	f: 31.01 	mf: 19.20 	ga0: 0.25 	ga1: 3.39 	ga2: 0.20 	ga3: 0.47 	ga4: 0.34 	ga5: 0.42 	ga6: 0.51 	gb0: 0.64 	gb1: 0.69 	gb2: 0.37 	gb3: 0.39 	gb4: 0.43 	gb5: -0.36 	gb6: 0.23 	gb7: 0.89 	gb8: 2.43 	gb9: 0.60
			Robot 2 	f: 86.29 	mf: 24.20 	ga0: 0.16 	ga1: 2.72 	ga2: 0.25 	ga3: 0.37 	ga4: 0.25 	ga5: 0.42 	ga6: 0.52 	gb0: 0.62 	gb1: 0.42 	gb2: 0.47 	gb3: 0.33 	gb4: 0.45 	gb5: -1.12 	gb6: -0.38 	gb7: 1.50 	gb8: -0.80 	gb9: -0.67
			Robot 3 	f: -3.62 	mf: 2.40 	ga0: 0.17 	ga1: 2.69 	ga2: 0.52 	ga3: 0.49 	ga4: 0.23 	ga5: 0.16 	ga6: 0.48 	gb0: 0.30 	gb1: 0.40 	gb2: 0.72 	gb3: 0.34 	gb4: 0.34 	gb5: 2.40 	gb6: -2.49 	gb7: 3.30 	gb8: 1.87 	gb9: 0.07
			Robot 4 	f: -11.14 	mf: 10.40 	ga0: 0.28 	ga1: 3.61 	ga2: 0.22 	ga3: 0.32 	ga4: 0.31 	ga5: 0.18 	ga6: 0.45 	gb0: 0.66 	gb1: 0.48 	gb2: 0.27 	gb3: 0.48 	gb4: 0.34 	gb5: -0.75 	gb6: -0.70 	gb7: 2.24 	gb8: -0.86 	gb9: 1.06
			Robot 5 	f: 13.91 	mf: 37.00 	ga0: 0.32 	ga1: 3.64 	ga2: 0.19 	ga3: 0.40 	ga4: 0.26 	ga5: 0.29 	ga6: 0.47 	gb0: 0.45 	gb1: 0.36 	gb2: 0.54 	gb3: 0.69 	gb4: 0.50 	gb5: 0.75 	gb6: -0.18 	gb7: 0.63 	gb8: -1.69 	gb9: -2.20
